Firm_ID,Company_Name,RIC,Verdict_Fleet_Description,Segment,Tanker_Pct,DryBulk_Pct,Research_Group,Included,Exclude_Reason
7,Pakistan National Shipping Corp,PNSC.PSX,"Predominantly tanker (crude+product), some bulk; KEEP as treatment",Tanker candidate,70.0,10.0,Tanker treatment,Yes,
8,Shipping Corporation of India Ltd,SCI.NS,Predominantly tanker (crude+product); some bulk,Tanker candidate,60.0,30.0,Tanker treatment,Yes,
17,AMA Marine PCL,AMAm.BK,"Predominantly tanker (product/chemical, Thailand)",Tanker candidate,100.0,0.0,Tanker treatment,Yes,
21,ADNOC Logistics & Services PLC,ADNOCLS.AD,Predominantly tanker/logistics (ADNOC Logistics),Tanker candidate,80.0,0.0,Tanker treatment,Yes,
10,Capital Clean Energy Carriers Corp,CCEC.OQ,Pure-play LNG/clean energy tanker carrier,Tanker candidate,100.0,0.0,Tanker treatment,Yes,
20,Stainless Tankers ASA,STST.OL,Pure-play chemical tanker (stainless steel),Tanker candidate,100.0,0.0,Tanker treatment,Yes,
4,Stolt-Nielsen Ltd,SNI.OL,Pure-play chemical/parcel tanker (world's largest parcel tanker fleet),Tanker candidate,100.0,0.0,Tanker treatment,Yes,
15,VP Petrochemical Transport JSC,VPA.HNO,Pure-play chemical/product tanker (Vietnam),Tanker candidate,100.0,0.0,Tanker treatment,Yes,
11,KSS Line Ltd,044450.KS,Pure-play gas/chemical tanker (LPG+petrochemical),Tanker candidate,100.0,0.0,Tanker treatment,Yes,
13,Pyxis Tankers Inc,PXS.OQ,Pure-play product tanker (MR tankers),Tanker candidate,100.0,0.0,Tanker treatment,Yes,
9,China Merchants Energy Shipping Co Ltd,601872.SS,Pure-play tanker (VLCC/VLOC China Merchants Energy Shipping),Tanker candidate,100.0,0.0,Tanker treatment,Yes,
22,C3is Inc,CISS.OQ,Pure-play tanker (aframax/MR tankers),Tanker candidate,100.0,0.0,Tanker treatment,Yes,
14,Soechi Lines Tbk PT,SOCI.JK,"Pure-play tanker (crude/product, Indonesia)",Tanker candidate,100.0,0.0,Tanker treatment,Yes,
1,Kyoei Tanker Co Ltd,9130.T,"Pure-play tanker (crude/product, Japan-Persian Gulf)",Tanker candidate,100.0,0.0,Tanker treatment,Yes,
16,Nanjing Shenghang Shipping Co Ltd,001205.SZ,"Pure-play tanker (product tanker, China)",Tanker candidate,100.0,0.0,Tanker treatment,Yes,
18,Xingtong Shipping Co Ltd,603209.SS,"Pure-play tanker (product tanker, China)",Tanker candidate,100.0,0.0,Tanker treatment,Yes,
19,ADS Maritime Holding PLC,ADSA.OL,Pure-play tanker (product/chemical),Tanker candidate,100.0,0.0,Tanker treatment,Yes,
5,Berlian Laju Tanker Tbk PT,BLTA.JK,"Tanker (crude/product tankers, Indonesia)",Tanker candidate,100.0,0.0,Tanker treatment,Yes,
31,Korea Line Corp,005880.KS,Predominantly dry bulk + LNG; minor tanker exposure; KEEP as control,Dry bulk candidate,10.0,75.0,Dry bulk control,Yes,
34,Taiwan Navigation Co Ltd,2617.TW,Predominantly dry bulk; some coastal tanker (Taiwan),Dry bulk candidate,0.0,80.0,Dry bulk control,Yes,
39,Pan Ocean Co Ltd,028670.KS,Predominantly dry bulk; tanker+LNG+container secondary,Dry bulk candidate,10.0,70.0,Dry bulk control,Yes,
27,Jadroplov dd,JDPL.ZA,Pure-play dry bulk (Croatia),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
41,Globus Maritime Ltd,GLBS.OQ,Pure-play dry bulk (Greece),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
42,Seanergy Maritime Holdings Corp,SHIP.OQ,Pure-play dry bulk (Greece),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
52,EuroDry Ltd,EDRY.OQ,Pure-play dry bulk (Greece),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
54,Castor Maritime Inc,CTRM.OQ,Pure-play dry bulk (Greece),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
56,Oceanpal Inc,SVRN.OQ,Pure-play dry bulk (Greece),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
57,United Maritime Corp,USEA.OQ,Pure-play dry bulk (Greece),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
38,Diana Shipping Inc,DSX.N,Pure-play dry bulk (Greece/US listed),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
40,Star Bulk Carriers Corp,SBLK.OQ,Pure-play dry bulk (Greece/US listed),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
44,Safe Bulkers Inc,SB.N,Pure-play dry bulk (Greece/US listed),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
48,Genco Shipping & Trading Ltd,GNK.N,Pure-play dry bulk (Greece/US listed),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
37,Pacific Basin Shipping Ltd,2343.HK,Pure-play dry bulk (Hong Kong),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
46,Great Harvest Maeta Holdings Ltd,3683.HK,Pure-play dry bulk (Hong Kong),Dry bulk candidate,0.0,100.0,Dry bulk control,Yes,
